1,2,3,4
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
0.0015450484,-0.01079407,-0.0015531479,0.000752645
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.037877318,-0.010449748,0.0035838443,0.0010343206
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.037877318,-0.010449748,0.0035838443,0.0010343206
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
-0.0076209367,-0.047454324,-6.668379e-05,0.0018428459
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
-0.0076209367,-0.047454324,-6.668379e-05,0.0018428459
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.0013645536,-0.006837726,0.0005583523,0.0007321214
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
0.0016268009,-0.0053954227,0.0003335062,0.0028719816
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.09907929,-0.016483773,0.011923811,-0.0029956985
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.06475767,-0.016929228,0.0031512727,-0.0010728723
0.06475767,-0.016929228,0.0031512727,-0.0010728723
0.06475767,-0.016929228,0.0031512727,-0.0010728723
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08140071,-0.0245403,-0.011638996,-0.008103144
0.096354835,-0.012097832,0.008033188,-0.0027320595
0.08140071,-0.0245403,-0.011638996,-0.008103144
0.08140071,-0.0245403,-0.011638996,-0.008103144
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.10361518,-0.022508934,0.003243742,-0.004257384
0.031872604,-0.007646725,0.006036372,-0.0005545023
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.07585149,-0.017978938,0.0015658846,-0.003117202
0.10361518,-0.022508934,0.003243742,-0.004257384
0.10361518,-0.022508934,0.003243742,-0.004257384
0.10361518,-0.022508934,0.003243742,-0.004257384
0.072130084,-0.013468319,0.0028848215,-0.00254797
0.072130084,-0.013468319,0.0028848215,-0.00254797
0.10361518,-0.022508934,0.003243742,-0.004257384
0.072130084,-0.013468319,0.0028848215,-0.00254797
0.072130084,-0.013468319,0.0028848215,-0.00254797
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.05318408,-0.013525339,0.007931931,0.0010643869
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.06575644,-0.01936404,0.016429719,0.0001505588
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.08101444,-0.018355666,0.00047118947,-0.0021409208
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.08741894,-0.009854112,0.0068787374,-0.002389976
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
0.1104569,-0.020235045,0.004959044,-0.00421707
